1141,564,890,-8,-37,1059,771,942,36,-44,442,905,5
1116,560,1082,-10,-43,987,1323,1331,58,-40,1054,719,20
1165,898,1283,0,-20,892,821,1253,100,-42,867,765,20
1238,588,898,-13,-17,1097,878,682,53,-15,856,1064,2
1309,924,845,-14,-39,844,1176,832,108,-24,1110,724,17
1335,612,1084,-1,-8,1026,757,1242,40,-42,523,961,21
1302,511,855,-3,-10,828,1042,760,90,-17,485,1191,11
1191,930,1018,-10,-28,1166,1344,1275,89,-15,941,1197,18
1262,501,815,-6,-13,811,917,1318,64,-13,504,1130,6
1335,600,1103,-12,-10,1015,1315,756,85,-11,748,990,21
1234,854,904,-11,-21,910,1098,670,30,-10,688,1119,14
1200,653,852,-4,-5,1047,863,789,53,-24,612,1162,22
1337,786,1122,-7,-25,990,678,928,41,-18,463,1166,2
1162,798,1112,-14,-8,723,698,1305,75,-36,428,1009,12
1178,585,1264,-13,-22,1072,1163,677,85,-29,1066,1010,6
1261,521,1177,-14,-27,935,861,997,66,-21,943,758,3
1332,535,1101,-13,-10,713,953,1174,32,-43,794,1078,7
1115,985,1137,-3,-7,632,855,1197,114,-11,1129,977,20
1168,636,1168,-6,-43,653,818,1019,118,-30,1143,931,16
1161,537,817,-12,-9,602,1070,902,114,-26,452,700,15
1183,895,821,-12,-16,1103,1078,1121,112,-19,1114,947,0
1219,989,850,-14,-31,952,1182,938,44,-25,902,1012,6
1153,726,1209,-1,-21,927,838,702,85,-16,806,756,4
1283,768,1024,-3,-5,779,788,1152,49,-14,458,766,14
1330,729,1011,-9,-7,706,1298,1304,79,-24,604,1013,20
1312,871,1284,-10,-40,1048,1062,718,63,-36,738,1104,12
1209,556,901,-8,-43,928,995,777,45,-11,921,1170,2
1283,620,899,-12,-14,784,870,1053,66,-19,783,688,14
1103,900,818,-8,-26,791,808,826,83,-35,826,754,9
1166,962,963,-5,-41,1062,1272,1025,87,-31,863,1072,16
1143,570,828,-4,-32,1166,1316,939,33,-42,631,1027,16
1185,769,878,-11,-41,897,957,1002,90,-36,1096,686,16
1318,827,807,-14,-24,601,1173,882,46,-40,461,810,7
