1289,1171,85,-35,604,1064,15,641,1168,-6,-23,768,1126
1314,819,74,-7,964,884,2,818,1190,-12,-13,862,1237
1155,1144,91,-45,476,725,15,884,1084,-11,-27,1164,1093
1236,1143,58,-32,512,1105,14,580,847,-6,-42,1190,677
1204,1118,109,-10,1039,1084,1,805,1175,-14,-40,739,753
1261,630,44,-28,652,664,15,839,1032,-6,-21,749,706
1339,684,108,-24,967,1143,18,707,1149,-9,-33,759,792
1247,875,68,-26,574,1058,23,523,921,-1,-17,1083,872
1214,1070,102,-7,749,1069,12,557,1115,-9,-22,1160,1234
1130,892,33,-32,500,871,13,611,1178,-8,-7,1150,1110
1188,1006,63,-39,752,706,17,951,1103,-10,-33,1049,745
1158,803,105,-42,1034,969,10,787,860,-2,-36,1188,706
1143,623,114,-10,880,1116,19,959,1287,-6,-11,892,1055
1164,1165,98,-23,450,748,21,730,1098,-5,-21,789,1039
1146,874,92,-32,520,934,14,583,1058,-10,-28,958,1154
1308,894,60,-39,425,726,6,772,1298,-15,-45,923,763
1256,1039,33,-18,1063,679,0,700,1275,-2,-33,788,711
1327,742,47,-26,1052,1141,10,872,1249,-6,-33,1283,905
1295,964,56,-23,792,1023,22,971,1118,-15,-25,969,1216
1230,938,48,-34,1090,830,20,589,851,-1,-22,804,1292
1343,638,93,-26,636,1098,5,785,1113,-15,-32,1040,981
1217,1021,78,-36,1031,1159,19,823,1261,-10,-33,713,1245
1203,977,93,-34,1118,681,8,600,952,-9,-30,1329,1309
1103,993,79,-10,1038,822,7,625,942,-2,-29,1169,733
1240,632,85,-29,837,1013,14,941,836,-13,-10,755,850
1157,894,55,-10,1196,956,22,572,884,-1,-21,733,994
1208,677,118,-17,525,955,22,849,1144,-14,-11,961,1257
1146,1037,99,-44,1132,850,20,880,1115,-3,-10,982,996
1151,919,59,-26,794,849,19,547,827,-1,-19,1002,1087
1161,768,83,-42,1051,1187,24,714,1163,-12,-38,1105,1327
1182,1152,93,-23,1027,1199,1,667,1159,-13,-34,817,1290
1116,848,57,-10,500,1089,23,546,1110,-7,-17,787,1318
1334,690,35,-7,977,767,20,614,1177,-12,-41,711,1130
1173,1199,86,-20,889,901,4,699,860,-6,-30,1178,759
1177,639,48,-40,1005,924,0,858,828,-11,-45,808,968
1142,931,75,-16,655,904,23,667,862,-6,-37,865,770
1140,778,108,-14,1071,1033,5,953,1141,-14,-41,1348,1061
1274,606,107,-7,889,912,13,753,1294,-8,-21,1265,1213
1137,1049,71,-44,400,722,14,864,1034,-1,-27,771,1069
1131,1014,85,-25,480,777,7,993,1117,-12,-18,1074,1248
1258,733,109,-7,663,740,23,740,1049,-12,-39,849,838
1139,636,117,-39,435,1135,13,513,987,-12,-22,1123,883
1200,815,92,-17,479,909,2,985,897,-4,-31,782,958
1190,1145,48,-39,893,920,15,656,826,-8,-40,1037,975
1192,887,84,-6,738,794,20,521,1177,-3,-35,785,1002
1273,1007,38,-12,1136,726,6,516,1219,-5,-25,907,679
1163,1147,96,-16,901,1024,24,623,897,-5,-11,1148,972
1159,1031,32,-14,653,1100,18,880,918,-15,-44,950,1252
1331,724,108,-39,652,1026,10,975,1176,-3,-41,1343,1067
1206,923,94,-38,1151,899,22,686,1152,-4,-28,1257,875
1150,909,97,-43,1087,913,23,589,1190,-9,-42,820,704
1177,907,86,-14,542,1080,19,694,1190,-5,-36,1196,860
1159,1075,86,-43,564,789,13,578,852,-2,-43,964,761
1315,781,117,-43,637,960,12,945,1178,-3,-19,840,877
1258,940,55,-23,1000,681,21,508,1157,-1,-45,1322,1001
1101,727,53,-28,961,996,20,809,829,-1,-11,706,751
1127,659,76,-44,913,1086,10,690,926,-1,-34,704,824
1150,1125,53,-34,1028,706,17,505,1063,-3,-6,661,1077
1107,1120,92,-33,676,932,18,720,1147,-10,-13,1155,1344
1173,1004,109,-45,429,829,21,912,1219,-10,-23,1188,1048
