1349,833,1259,-4,-31,713,655,976,47,-34,590,1159,9
1174,669,1223,-13,-16,713,785,921,89,-42,940,972,24
1128,925,1173,-6,-11,714,929,944,80,-11,706,1033,22
1113,854,1122,-12,-44,671,1165,680,43,-13,1082,707,6
1296,619,803,-7,-7,678,1023,1339,118,-17,778,1086,13
1105,841,1277,-8,-34,1069,1244,970,35,-28,487,784,12
1177,642,1238,-2,-29,1157,1196,939,92,-39,1100,919,11
1202,947,1035,-10,-35,1023,1100,1055,45,-35,888,709,17
1145,901,920,-3,-12,607,1172,1080,34,-44,801,857,21
1128,749,902,-12,-39,776,1133,1320,119,-26,912,1034,15
1334,935,998,-9,-27,847,1079,911,69,-11,1096,681,1
1303,766,1278,-13,-38,773,753,1106,66,-9,848,709,9
1340,918,1128,-2,-15,802,989,1073,70,-12,1151,730,14
1274,965,1068,-9,-40,697,899,1016,52,-28,1119,937,2
1231,861,1162,-7,-28,1123,1325,716,74,-31,522,1160,9
1120,862,1093,-14,-42,874,1327,1093,81,-10,517,965,13
1209,601,801,-14,-43,652,1256,1204,95,-19,969,696,24
1329,898,822,-12,-14,989,931,931,31,-7,1135,1019,21
1233,726,1169,-3,-37,1034,1249,1068,116,-44,854,940,19
1148,954,1202,-11,-13,1039,1114,1309,60,-31,894,742,12
1242,753,1052,-11,-39,679,1319,756,117,-9,609,651,0
1189,591,1063,-12,-26,950,882,664,116,-21,976,780,15
1117,567,887,-11,-32,630,1333,942,56,-33,1192,1008,15
1339,501,1230,-13,-28,602,833,788,44,-11,469,905,4
1253,786,1139,-13,-27,1087,925,1205,41,-18,665,994,7
1188,794,951,-13,-8,1196,675,899,89,-22,601,725,13
1185,869,994,-3,-28,825,789,720,62,-22,1151,828,4
1269,825,1200,-4,-14,812,1274,1318,116,-24,1185,666,14
1142,535,967,-13,-18,1029,1264,741,68,-24,432,804,4
1180,862,985,-7,-32,863,1238,1279,116,-38,1025,777,2
1330,576,969,-3,-10,779,1224,951,95,-43,460,888,14
1143,768,968,-9,-6,1100,1240,1035,54,-42,400,1039,14
1294,643,843,-3,-33,671,670,1107,95,-23,637,743,22
1126,945,995,-11,-14,972,1337,1112,83,-30,440,905,19
1204,682,1096,-14,-16,758,811,672,39,-9,950,964,6
1290,780,1155,-5,-22,850,971,1135,82,-36,739,1059,23
1107,800,857,-10,-28,655,1031,730,58,-22,1030,727,15
1181,905,898,-9,-44,874,1164,738,84,-43,1195,1129,23
1311,593,942,-6,-11,1157,1241,916,76,-24,962,1183,23
1328,927,1298,-14,-5,1061,913,867,78,-37,420,879,6
1242,641,1070,-3,-15,718,1227,970,61,-28,426,874,9
1314,945,1120,-5,-20,699,1033,977,76,-33,961,913,0
1323,977,888,-9,-42,714,963,895,61,-29,431,974,16
1125,541,1205,-10,-23,770,862,1043,88,-15,568,735,2
1143,927,1299,-7,-28,844,695,791,62,-42,510,754,16
1227,706,1261,-3,-9,1106,1277,1063,37,-25,964,865,13
1266,844,810,-7,-34,783,696,1208,57,-36,963,672,2
1192,537,917,-5,-8,794,759,1289,80,-44,1038,1010,6
1225,947,1147,-11,-27,771,1038,699,63,-5,999,1099,1
1120,602,1196,-9,-36,985,1326,1166,30,-39,676,800,4
1213,898,851,-11,-21,1176,811,867,105,-25,706,733,24
1188,660,1222,-9,-11,795,1078,948,60,-42,434,856,4
1231,572,1097,-14,-38,1183,1049,720,30,-17,839,1080,12
1116,964,1139,-12,-28,636,1109,739,88,-30,983,699,4
1261,538,1144,-13,-41,771,1342,1078,47,-14,609,664,5
1267,560,913,-8,-41,785,1016,1104,57,-7,451,1114,8
1102,585,1290,-5,-26,989,852,726,78,-25,801,892,11
1162,720,1291,-5,-8,898,699,1031,75,-39,990,987,23
1280,502,1045,-6,-18,812,964,685,87,-25,1159,673,24
1154,592,911,-3,-8,925,968,766,39,-38,1198,779,12
1116,916,875,-5,-38,1163,970,1309,119,-26,712,995,4
1182,860,969,-14,-7,1017,750,1121,41,-29,604,877,17
1265,816,966,-12,-24,841,1219,679,85,-6,914,688,9
1300,743,985,-14,-31,1043,849,1294,107,-7,819,880,4
1219,799,962,-7,-32,1094,1233,1138,112,-22,1002,758,8
1239,737,844,-5,-37,1107,735,660,70,-27,606,958,11
1103,551,1164,-10,-37,1108,712,896,43,-22,666,1120,23
