1257,606,1178,-4,-28,1161,997,1067,51,-33,409,810,6
1154,500,1213,-14,-6,1066,774,987,75,-16,629,760,17
1287,850,850,-1,-25,878,1124,740,43,-26,670,791,4
1278,544,1183,-1,-37,621,692,1314,102,-28,687,1128,4
1160,684,853,-11,-21,995,847,1023,54,-33,642,931,17
1108,599,1013,-8,-12,915,719,928,105,-26,560,837,8
1293,633,821,-7,-37,1063,955,1137,76,-39,620,861,12
1109,847,1163,-8,-24,912,1017,900,107,-11,532,1077,18
1264,930,855,-3,-23,1088,698,921,45,-7,1163,850,16
1213,851,1052,-3,-29,983,773,767,30,-10,419,754,14
1338,752,1227,-4,-43,827,1121,1041,34,-38,879,1001,21
1175,666,1292,-11,-37,677,1213,1328,65,-39,721,1026,10
1186,557,1009,-8,-36,761,937,833,43,-25,1043,1023,9
1149,809,983,-8,-9,1132,1210,902,85,-5,531,1016,13
1335,709,1268,-12,-40,673,886,772,51,-14,857,1169,5
1100,936,807,-4,-17,825,1282,1262,95,-36,1016,1191,15
1312,849,1055,0,-14,626,990,1066,79,-27,1036,697,22
1131,586,1190,-6,-19,739,1002,1276,77,-39,1153,698,10
1106,804,949,0,-5,947,799,803,112,-13,998,772,0
1309,775,888,-13,-7,880,764,1294,43,-22,1072,1176,18
1162,746,1055,-12,-5,786,1052,1210,119,-14,586,1096,24
1242,519,902,-11,-18,784,853,1079,94,-35,595,754,23
1303,762,1163,-12,-9,1052,991,1308,112,-41,448,672,9
1180,631,1187,-2,-39,948,731,1251,42,-26,935,1009,2
1174,730,860,0,-41,1151,780,1301,39,-5,455,1152,14
1144,597,1052,-7,-38,1000,955,1201,117,-17,990,740,1
1321,891,1139,-13,-18,847,1255,1309,85,-39,591,1176,6
1152,654,821,-13,-11,1062,1078,1347,106,-20,698,1141,22
1344,752,1225,-8,-8,1119,817,862,44,-40,834,921,2
1314,721,1242,-8,-41,683,702,1220,64,-34,900,1063,23
1166,598,867,0,-32,935,1345,1205,31,-12,692,932,8
1346,521,1208,-2,-12,616,818,1337,106,-43,907,1083,20
1185,997,1231,0,-28,612,947,1077,51,-11,1150,895,11
1146,622,850,-12,-20,1028,866,722,92,-40,959,962,8
1286,845,1257,-3,-11,1186,765,1325,111,-29,1098,811,15
1179,843,1160,-12,-42,989,898,1264,52,-14,568,664,0
1170,722,941,-1,-15,689,874,1017,81,-10,757,823,20
1208,708,933,-5,-27,711,870,1122,66,-7,982,830,7
1294,929,1116,-3,-14,867,677,779,58,-14,795,1128,7
1299,744,1169,-7,-21,638,948,1324,75,-17,778,730,15
1298,664,1190,-6,-41,1175,657,1012,30,-19,786,955,7
1298,822,1104,-4,-31,841,847,870,95,-13,987,717,15
1146,733,818,-14,-36,1041,1346,662,77,-28,1056,982,24
1145,787,809,-10,-36,861,1114,902,79,-8,833,817,19
1322,767,1251,-7,-37,871,1315,688,105,-36,931,652,15
1191,666,817,-2,-38,737,743,896,102,-10,453,662,23
1247,982,1167,-2,-29,1015,739,1200,72,-41,584,1061,10
1264,666,1139,0,-32,612,1209,1262,99,-14,814,845,24
1119,541,828,-7,-22,1152,1076,1259,97,-26,883,871,17
1115,610,815,-8,-33,678,1044,976,101,-14,409,1000,6
1197,858,1024,-8,-40,955,847,1333,75,-37,877,809,5
1136,769,1211,-11,-39,891,1203,792,51,-24,730,1168,12
1207,859,1137,-2,-41,927,954,1342,61,-31,442,796,23
1121,786,1071,-5,-5,1136,1213,883,114,-31,959,1144,21
1157,736,1196,0,-40,684,1279,962,52,-35,727,1020,5
1120,989,972,-4,-35,925,922,959,103,-39,461,1068,21
1243,534,961,0,-44,932,750,939,34,-29,1104,874,24
1333,592,904,-9,-15,896,1116,725,30,-31,407,1142,23
1225,886,995,-2,-22,1142,1339,1131,53,-22,703,692,21
1319,976,928,-8,-39,980,972,748,46,-7,871,1184,10
1158,864,1049,-8,-41,848,1290,1076,44,-44,911,936,0
1134,934,1292,-3,-18,951,971,870,96,-39,595,1067,24
1172,996,836,0,-11,821,1269,1266,45,-30,695,853,21
1189,739,943,-8,-8,983,1030,988,46,-43,1089,1033,17
1179,969,896,-8,-25,606,784,1072,93,-12,705,1090,6
1298,678,910,-10,-32,1153,1057,827,42,-31,919,721,10
1141,918,1161,-6,-30,734,778,734,53,-7,813,776,8
1160,522,895,-14,-24,1097,796,1161,117,-9,987,970,9
1211,642,1173,-8,-22,914,974,973,86,-33,406,908,1
1169,886,1203,0,-44,708,1279,1127,94,-9,683,951,10
1273,975,1274,-6,-21,699,652,854,73,-30,1143,1074,16
1177,663,1114,-13,-30,780,657,929,109,-6,408,862,3
1189,847,1261,-11,-36,629,1013,903,94,-23,483,763,15
1217,927,1088,-2,-15,674,900,758,42,-44,1078,1190,17
1162,788,1155,-7,-42,801,711,1194,61,-33,677,1094,8
1201,604,1131,-2,-19,1031,1204,1003,107,-17,862,907,16
1287,707,1243,-6,-34,827,1233,992,89,-20,1130,1011,10
1290,502,839,-14,-28,734,1190,1174,48,-37,705,1113,17
